N,P,K,ph,region_code
0.6137309658043104,0.7834911361804997,0.9753518488317253,0.63166133759659,1.0
0.15659413035460257,0.7116236905721194,0.9157414059848462,1.0,1.0
0.15069287106802265,0.8383863819500406,0.9624106879179101,0.4603317346123106,1.0
0.4440697613151381,0.8738920225624498,0.9417647758878317,0.5026978417266186,1.0
0.4697823910638077,0.8687718237980127,0.913043861543683,0.39824806821209435,1.0
0.27124716792244086,0.9289215686274512,0.9124620382328438,0.998034905409007,1.0
0.003653160510739939,0.4698495836690842,0.8757366456123029,1.0,0.99
0.015596185257389816,-0.006496776792908887,0.41690725648270155,1.0,0.99
0.021708203804204684,0.03570709105560038,0.6804732162928157,1.0,0.99
0.0,0.0,0.7365045642275635,1.0,0.99
0.008430370409399979,0.5776087832393233,0.9393845896162171,1.0,0.99
0.004636703725169999,0.016619661563255506,0.5922476451583042,1.0,0.99
0.0029506296432901813,0.5061442385173249,0.9207662436693657,0.6900146549427149,0.99
0.0,0.6655922643029817,0.8632715219528108,0.6004862776445528,0.99
0.009624672884064989,0.5345487510072524,0.9575797913370035,1.0,0.99
0.017493018599504584,0.7078464947622887,0.7681698571447461,0.7219890754063414,0.99
0.00821961114916503,0.6676067687348914,0.7385673923296293,1.0,0.99
0.005058222245639898,0.5963940370668817,0.48189515720248755,0.3798627764455098,0.98
0.0,0.650382755842063,0.49259717992004315,0.26102451372235436,0.98
0.0059012592865799185,0.5343473005640613,0.5379265051372353,0.3809285904609645,0.98
0.0033721481637598583,0.6569298952457696,0.653092258664539,0.5954236610711447,0.98
0.005268981505874848,0.609085414987913,0.7241804886434259,0.37400079936051256,0.98
0.0,0.6276356432984154,0.5258668946943883,0.3758659738875565,0.98
0.0,0.7654781090518401,0.6224495642936795,0.318045563549159,0.98
0.0,0.9702860596293315,0.42207314224257597,0.3822608579802811,0.98
0.0029506296432901813,0.5943795326349719,0.4710697174189963,0.37559952038369104,0.98
0.0025291111228200602,0.6959777061509538,0.5892327425475925,0.3718691713295996,0.98
0.0025291111228200602,0.5616438356164384,0.6476795387727935,0.34415800692779186,0.98
0.006744296327519939,0.40021488047273707,0.5759565924548093,0.5213495869970686,0.98
0.0016860740818800402,0.5905016116035455,0.7763682765247518,0.37533306687982915,0.98
0.007376574108225009,0.9712933118452864,0.639057975166723,0.5711763922195594,0.97
0.00716581484799006,0.9228948428686545,0.6293785509954907,0.4272915001332258,0.97
0.07474928429667882,0.8135576148267529,0.6464453681134378,1.0,0.97
0.004636703725169999,0.9216861402095087,0.6942077726305024,0.42782440714095316,0.97
0.0,0.8800362610797745,0.6732268714214559,0.45660138555821916,0.97
0.0,0.9868049959709912,0.8279389790763995,0.6337929656274959,0.97
0.017703777859739755,0.8909145850120872,0.7005725670308939,1.0,0.97
0.006112018546814868,0.9372481869460114,0.6623309076002873,0.5402677857713805,0.97
0.09610622266715851,0.8590350523771153,0.7455316410502791,1.0,0.97
0.39854576110437856,0.9773871877518134,0.5978543061536629,0.7667532640554207,0.97
0.18441435270562212,0.9749194198227238,0.5364983933742664,1.0,0.97
0.0,0.9801067687348914,0.6702648618390025,0.46779243272048987,0.97
0.005268981505874848,0.978394439967768,0.6372948742247865,0.44620969890754125,0.97
0.9999999999999998,0.435535858178888,0.17456903201350504,1.0,0.96
0.30349333473839524,0.6782332796132153,0.24193711900490544,0.32923661071142973,0.96
0.9999999999999998,0.2795628525382757,0.14471973306651698,0.626598721023182,0.96
0.9999999999999998,0.481164383561644,0.1807398853102834,1.0,0.96
0.9999999999999998,0.5643634165995166,0.5563156479616348,0.5765054622968293,0.96
0.0,0.8481063658340051,0.45015934024762727,1.0,0.96
0.00716581484799006,0.24793513295729258,0.5951743927219192,0.6567079669597646,0.9500000000000001
0.0042854382914450095,0.2307111200644642,0.619011517456903,1.0,0.9500000000000001
0.00744682719497014,0.23831587429492346,0.58262111401533,1.0,0.9500000000000001
0.015806944517624988,0.34009871071716374,0.5284057600507772,1.0,0.9500000000000001
0.0,0.2982977437550363,0.5189908010208353,0.526678657074342,0.9500000000000001
0.0054797407661100195,0.3930633897394575,0.4479554640702065,0.8754662936317601,0.9500000000000001
0.0,0.29870064464141827,0.5839434397217825,0.8712030375699449,0.9500000000000001
0.6805416512988043,0.9371642492613488,0.7745699135639762,0.3771982414068731,0.9400000000000001
0.7349175404394332,0.9442989524576957,0.6539209161072493,0.40224487077004767,0.9400000000000001
0.7374466515622531,0.9272763900080583,0.7279182626403317,0.37293498534505787,0.9400000000000001
0.9412508562094952,0.9331184528605967,0.7193495920625194,0.3748001598721018,0.9400000000000001
0.8312345223668267,0.9262187751813056,0.6677788895108715,0.3582800426325612,0.9400000000000001
0.9815058749143792,0.9427880741337633,0.7296637325728491,0.3785305089261932,0.9400000000000001
0.9119553190368304,0.6453968573730864,0.5571795674231838,0.38625766053823796,0.93
0.9999999999999998,0.6534548751007254,0.3371974628977442,0.43102184918731723,0.93
0.5201538542599717,0.7888463604619931,0.9796890771488894,0.39505062616573383,0.93
0.07481953738342395,0.7395245769540695,0.7357993238507886,0.37746469491073853,0.93
0.28810790874124037,0.5870265914585013,0.927748123399435,0.38465893951505237,0.93
0.31550661257179,0.6318996776792911,0.4507411635584665,0.4198308020250465,0.93
0.016228463038094887,0.8480560032232072,0.9633980244453947,0.5093591793232086,0.93
0.0012645555614101411,0.886432312651088,0.0,0.43182120969891,0.93
0.3523894831129142,0.6978243352135376,0.45488445077201767,0.05612176925126633,0.92
0.18989409347173192,0.5241069030351868,0.6703706478955186,0.0,0.92
0.8324990779282369,0.7339175396185875,0.22307193892618304,0.0,0.92
0.4881184467042523,0.4229955680902498,0.2319403366641245,0.0,0.92
0.3295572299207896,0.6238920225624498,0.10667201473952348,0.0,0.92
0.6563043363717795,0.3358850389470857,0.23476129817122326,0.0,0.92
0.1348859265503981,0.8024274778404514,0.15529833871813714,0.30339062083666235,0.92
0.3399546867590495,0.4618251410153103,0.0548015850277464,0.0,0.92
0.15806944517624744,0.558370265914585,0.8398046484156335,0.30205835331734576,0.92
0.0,0.024677679290894483,0.3523777620078191,0.37746469491073853,0.92
0.10622266715843831,0.6709642761214076,0.6733855505062304,0.3614774846789217,0.92
